     36502:	find library=libtinfo.so.6 [0]; searching
     36505:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/x86_64/libpcre.so.3
     36505:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     36505:	
     36505:	find library=libdl.so.2 [0]; searching
     36505:	 search cache=/etc/ld.so.cache
     36505:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/libdl.so.2
     36505:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     36505:	
     36505:	find library=libc.so.6 [0]; searching
     36505:	 search cache=/etc/ld.so.cache
     36505:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36505:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36505:	
     36505:	find library=libpthread.so.0 [0]; searching
     36505:	 search cache=/etc/ld.so.cache
     36505:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36505:	  trying file=/lib/x86_64-linux-gnu/tls/libpthread.so.0
     36505:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     36505:	
     36505:	
     36505:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     36505:	
     36505:	
     36505:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36505:	
     36505:	
     36505:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     36505:	
     36505:	
     36505:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     36505:	
     36505:	
     36505:	initialize program: grep
     36505:	
     36505:	
     36505:	transferring control: grep
     36505:	
     36518:	find library=libpcre.so.3 [0]; searching
     36518:	 search cache=/etc/ld.so.cache
     36518:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/x86_64/libpcre.so.3
     36518:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     36518:	
     36518:	find library=libdl.so.2 [0]; searching
     36518:	 search cache=/etc/ld.so.cache
     36518:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/libdl.so.2
     36518:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     36518:	
     36518:	find library=libc.so.6 [0]; searching
     36518:	 search cache=/etc/ld.so.cache
     36518:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36518:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36518:	
     36518:	find library=libpthread.so.0 [0]; searching
     36518:	 search cache=/etc/ld.so.cache
     36518:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36518:	  trying file=/lib/x86_64-linux-gnu/tls/libpthread.so.0
     36518:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     36518:	
     36518:	
     36518:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     36518:	
     36518:	
     36518:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36518:	
     36518:	
     36518:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     36518:	
     36518:	
     36518:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     36518:	
     36518:	
     36518:	initialize program: grep
     36518:	
     36518:	
     36518:	transferring control: grep
     36518:	
     36522:	find library=libc.so.6 [0]; searching
     36522:	 search cache=/etc/ld.so.cache
     36522:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36522:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/x86_64/libc.so.6
     36522:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36522:	
     36522:	
     36522:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36522:	
     36522:	
     36522:	initialize program: run-parts
     36522:	
     36522:	
     36522:	transferring control: run-parts
     36522:	
     36522:	
     36522:	calling fini: run-parts [0]
     36522:	
     36521:	
     36521:	calling fini: /bin/bash [0]
     36521:	
     36521:	
     36521:	calling fini: /lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     36521:	
     36521:	
     36521:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
     36521:	
     36523:	find library=libc.so.6 [0]; searching
     36523:	 search cache=/etc/ld.so.cache
     36523:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36523:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/x86_64/libc.so.6
     36523:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36523:	
     36523:	
     36523:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     36523:	
     36523:	
     36523:	initialize program: readlink
     36523:	
     36523:	
     36523:	transferring control: readlink
     36523:	
     36502:	find library=libffmpeg.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser/tls/x86_64/x86_64:/usr/lib/chromium-browser/tls/x86_64:/usr/lib/chromium-browser/tls/x86_64:/usr/lib/chromium-browser/tls:/usr/lib/chromium-browser/x86_64/x86_64:/usr/lib/chromium-browser/x86_64:/usr/lib/chromium-browser/x86_64:/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/tls/x86_64/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/tls/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/tls/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/tls/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/x86_64/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/x86_64/libffmpeg.so
     36502:	  trying file=/usr/lib/chromium-browser/libffmpeg.so
     36502:	
     36502:	find library=libdl.so.2 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libdl.so.2
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/x86_64/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/x86_64/libdl.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     36502:	
     36502:	find library=libpthread.so.0 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libpthread.so.0
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libpthread.so.0
     36502:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     36502:	
     36502:	find library=librt.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/librt.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/librt.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     36502:	
     36502:	find library=libX11.so.6 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libX11.so.6
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libX11.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libX11.so.6
     36502:	
